day,count
2001-06-28,0.005458853
2001-06-29,0
2001-06-30,0
2001-07-01,0.006735013
2001-07-02,0.002332584
2001-07-03,0.019178082
2001-07-04,0.00666186
2001-07-05,0.010334054
2001-07-06,0
2001-07-07,-0.065162907
2001-07-08,0.013369039
2001-07-09,0.014726027
2001-07-10,0.005246284
2001-07-11,0.022954461
2001-07-12,0.002739726
2001-07-13,0
2001-07-14,0
2001-07-15,0.005583764
2001-07-16,0.009165192
2001-07-17,0.016566166
2001-07-18,0.014563807
2001-07-19,-0.033655985
2001-07-20,0.046966732
2001-07-21,-0.052631579
2001-07-22,0.016301194
2001-07-23,0.007990868
2001-07-24,-0.020146256
2001-07-25,0.005454374
2001-07-26,0.001207223
2001-07-27,0.01369863
2001-07-28,0.008561644
2001-07-29,-0.011673615
2001-07-30,0.009754443
2001-07-31,0.00773287
2001-08-01,0.013121846
2001-08-02,0.012105766
2001-08-03,0
2001-08-04,0.008561644
2001-08-05,0.005451316
2001-08-06,-0.004722945
2001-08-07,0.002971314
2001-08-08,-0.016238448
2001-08-09,-0.000589893
2001-08-10,0
2001-08-11,0.003424658
2001-08-12,0.00422074
2001-08-13,-0.010093727
2001-08-14,0.005204578
2001-08-15,0.002717542
2001-08-16,0.00761035
2001-08-17,-0.01754386
2001-08-18,0
2001-08-19,0.007109203
2001-08-20,0.009765045
2001-08-21,-0.000571343
2001-08-22,0.00769586
2001-08-23,-0.014633235
2001-08-24,-0.00315429
2001-08-25,0.004109589
2001-08-26,0.008284952
2001-08-27,-0.006254506
2001-08-28,0.00207118
2001-08-29,0.001771104
2001-08-30,-0.01262959
2001-08-31,0
2001-09-01,-0.052631579
2001-09-02,0.038356164
2001-09-03,0.008974965
2001-09-04,0.01340717
2001-09-05,0.012147842
2001-09-06,0.00768065
2001-09-07,0.04109589
2001-09-08,-0.012617159
2001-09-09,0.000199656
2001-09-10,0.010720667
2001-09-11,-0.006525485
2001-09-12,0.003981415
2001-09-13,0.011204203
2001-09-14,0.07759553
2001-09-15,0.01369863
2001-09-16,-0.002029717
2001-09-17,0.011941678
2001-09-18,0.005874921
2001-09-19,0.0149193
2001-09-20,0.005539534
2001-09-21,0
2001-09-22,0
2001-09-23,0.008865014
2001-09-24,0.001478746
2001-09-25,0.000408745
2001-09-26,-0.003581186
2001-09-27,0.00732123
2001-09-28,-0.042357606
2001-09-29,0.023483366
2001-09-30,0.009668231
2001-10-01,0.007871689
2001-10-02,0.01086728
2001-10-03,0.006177814
2001-10-04,0.002145775
2001-10-05,0
2001-10-06,-0.034344891
2001-10-07,0.011210084
2001-10-08,-0.001127688
2001-10-09,0.000701625
2001-10-10,0.006506627
2001-10-11,0.015243588
2001-10-12,0.107305936
2001-10-13,0.03196347
2001-10-14,0.005282937
2001-10-15,-0.000564947
2001-10-16,0.006395971
2001-10-17,0.007417087
2001-10-18,0.007103226
2001-10-19,0.01665465
2001-10-20,0.00456621
2001-10-21,0.003864005
2001-10-22,0.003258832
2001-10-23,0.01779277
2001-10-24,0.010456637
2001-10-25,0.005811212
2001-10-26,0.00124533
2001-10-27,0.00109589
2001-10-28,0.0058249
2001-10-29,0.004424199
2001-10-30,0.000320436
2001-10-31,0.003678639
2001-11-01,0.004057611
2001-11-02,0
2001-11-03,0.00913242
2001-11-04,0.003714766
2001-11-05,0.001915939
2001-11-06,0.003057589
2001-11-07,0.004885703
2001-11-08,0.002238834
2001-11-09,0
2001-11-10,0
2001-11-11,0.004270423
2001-11-12,0.00563945
2001-11-13,0.001919367
2001-11-14,0.008229859
2001-11-15,0.013189314
2001-11-16,0.005870841
2001-11-17,-0.00630858
2001-11-18,0.003272475
2001-11-19,0.002642296
2001-11-20,0.003645331
2001-11-21,0
2001-11-22,0.004169148
2001-11-23,0.01494396
2001-11-24,-0.003604903
2001-11-25,0.000811103
2001-11-26,0.003193876
2001-11-27,-0.036614502
2001-11-28,0.004630523
2001-11-29,0.017351598
2001-11-30,-0.010526316
2001-12-01,0.00747198
2001-12-02,0.001325674
2001-12-03,0.004693175
2001-12-04,0.00926672
2001-12-05,-0.0000489
2001-12-06,-0.002971847
2001-12-07,0
2001-12-08,0
2001-12-09,0.00934554
2001-12-10,0.013030404
2001-12-11,-0.000562717
2001-12-12,0.007930786
2001-12-13,0.005668399
2001-12-14,0.02739726
2001-12-15,0
2001-12-16,0.009255831
2001-12-17,0.009372747
2001-12-18,0.007288173
2001-12-19,0.013788753
2001-12-20,0.005479452
2001-12-21,0.03652968
2001-12-22,0
2001-12-23,0.034246575
2001-12-24,0
2001-12-25,0.006272531
2001-12-26,0.005904582
2001-12-27,-0.004630913
2001-12-28,0
2001-12-29,0.068493151
2001-12-30,0.004232853
2001-12-31,0
2002-01-01,0.006039382
2002-01-02,0.00796432
2002-01-03,0.000691553
2002-01-04,0
2002-01-05,0.02739726
2002-01-06,0.005971198
2002-01-07,0.010994953
2002-01-08,0.007762557
2002-01-09,0.01900061
2002-01-10,0.007362125
2002-01-11,0.01369863
2002-01-12,0.01217656
2002-01-13,0.009519387
2002-01-14,0.001730353
2002-01-15,0.003519363
2002-01-16,0.003064167
2002-01-17,0.005607626
2002-01-18,0.01369863
2002-01-19,-0.009733237
2002-01-20,0.014930305
2002-01-21,0.003542749
2002-01-22,0.00498132
2002-01-23,0.005795574
2002-01-24,0.004109589
2002-01-25,0
2002-01-26,-0.052631579
2002-01-27,0.004006592
2002-01-28,0.005825065
