month1,year1,source,target,value
1,2001,Employee,POSITIVE,164
9,2001,Unknown,POSITIVE,147
9,2001,Manager,POSITIVE,92
5,2001,Vice President,POSITIVE,121
4,2001,Vice President,POSITIVE,148
9,2000,President,NEUTRAL,4
7,1999,Employee,NEUTRAL,16
2,2000,Unknown,NEUTRAL,63
9,2000,Unknown,POSITIVE,72
2,2000,Manager,POSITIVE,40
10,2001,Director,NEUTRAL,83
11,2001,President,NEGATIVE,5
10,2000,Managing Director,NEUTRAL,13
7,2001,Unknown,POSITIVE,61
4,2000,Employee,NEUTRAL,43
1,2002,Employee,POSITIVE,106
6,2001,Director,POSITIVE,19
2,2000,Employee,NEUTRAL,19
10,2001,Vice President,NEGATIVE,42
12,2000,Unknown,NEGATIVE,28
11,2001,CEO,NEUTRAL,5
8,2001,Vice President,POSITIVE,107
5,2000,Unknown,POSITIVE,69
10,2000,Managing Director,POSITIVE,12
3,2001,Employee,NEGATIVE,60
4,2001,President,NEUTRAL,16
5,1999,Unknown,POSITIVE,18
1,2001,Vice President,NEUTRAL,188
12,1999,Employee,NEGATIVE,8
8,1999,Unknown,NEUTRAL,35
7,2000,Managing Director,NEUTRAL,4
10,1999,Employee,POSITIVE,34
9,2001,Trader,POSITIVE,14
12,2000,Unknown,POSITIVE,90
3,2000,Employee,POSITIVE,24
2,2001,Unknown,NEUTRAL,218
8,1999,Unknown,POSITIVE,50
7,2000,Manager,NEUTRAL,44
9,2000,Vice President,NEUTRAL,54
2,2002,Unknown,NEGATIVE,4
4,2000,Unknown,POSITIVE,80
1,2001,Director,NEUTRAL,5
6,2002,Employee,NEUTRAL,10
9,1999,Unknown,POSITIVE,41
6,1999,Unknown,POSITIVE,11
3,2001,Manager,POSITIVE,59
7,2000,Vice President,NEUTRAL,82
5,2001,Trader,POSITIVE,16
2,2002,Director,NEUTRAL,59
8,2001,Managing Director,NEUTRAL,11
9,1999,Unknown,NEUTRAL,80
6,2000,Vice President,POSITIVE,76
3,2001,CEO,NEUTRAL,21
4,2002,Employee,POSITIVE,11
7,2001,Employee,POSITIVE,141
1,2000,Employee,POSITIVE,35
10,2000,Director,NEUTRAL,1
6,2000,Vice President,NEGATIVE,11
8,2001,Trader,POSITIVE,4
7,1999,Employee,POSITIVE,6
1,2000,Manager,POSITIVE,21
8,2001,Managing Director,POSITIVE,5
11,2001,President,POSITIVE,30
6,1999,Employee,POSITIVE,8
8,2000,Vice President,NEGATIVE,19
9,2001,Director,NEUTRAL,56
9,2001,President,NEUTRAL,58
1,2000,Unknown,NEUTRAL,118
2,2000,Unknown,POSITIVE,42
5,2002,Employee,POSITIVE,15
3,2002,Unknown,POSITIVE,48
1,2002,President,POSITIVE,46
6,2001,Employee,NEUTRAL,181
6,2001,President,POSITIVE,18
8,2001,Director,POSITIVE,19
1,2002,Employee,NEGATIVE,8
8,2000,CEO,POSITIVE,20
6,2002,Employee,POSITIVE,6
3,2001,Managing Director,NEUTRAL,6
10,2000,Trader,NEGATIVE,3
11,2000,Vice President,NEUTRAL,106
2,2000,Manager,NEUTRAL,11
5,1999,Unknown,NEUTRAL,29
2,2002,President,NEUTRAL,27
7,2000,CEO,NEUTRAL,4
1,2001,Employee,NEGATIVE,40
1,2001,President,POSITIVE,28
4,2000,Employee,POSITIVE,25
2,2001,Trader,NEUTRAL,19
10,2000,President,NEGATIVE,6
11,1999,Unknown,POSITIVE,36
8,1999,President,POSITIVE,2
6,2001,Manager,NEUTRAL,31
10,1999,President,POSITIVE,2
3,2000,Manager,NEUTRAL,17
3,2000,Employee,NEUTRAL,39
11,2001,Director,POSITIVE,16
1,2001,Trader,NEUTRAL,16
8,2001,Vice President,NEGATIVE,29
9,2000,Managing Director,NEUTRAL,12
5,2001,Unknown,NEGATIVE,10
1,2001,Vice President,NEGATIVE,13
2,2002,Manager,NEUTRAL,12
2,2001,Vice President,NEGATIVE,12
2,2001,President,NEUTRAL,3
2,2002,Vice President,NEUTRAL,72
4,2001,President,NEGATIVE,3
3,2002,Director,NEUTRAL,23
2,2000,Vice President,NEUTRAL,17
5,2002,Employee,NEUTRAL,21
7,2001,Employee,NEGATIVE,58
12,2000,Vice President,NEGATIVE,18
3,2001,Managing Director,NEGATIVE,1
9,2001,Director,POSITIVE,12
11,2001,In House Lawyer,NEUTRAL,1
11,2000,Unknown,NEGATIVE,37
1,1999,Employee,NEUTRAL,17
9,1999,Employee,POSITIVE,14
10,2001,Manager,NEGATIVE,22
11,1999,Unknown,NEUTRAL,19
6,2000,CEO,POSITIVE,10
8,2000,Trader,NEUTRAL,30
12,2001,Trader,NEUTRAL,11
6,2000,President,POSITIVE,4
10,2001,Managing Director,NEUTRAL,10
6,2000,Employee,POSITIVE,38
10,2001,President,POSITIVE,37
10,1999,Managing Director,POSITIVE,2
1,2000,Manager,NEGATIVE,7
12,2000,CEO,NEUTRAL,15
2,2001,Manager,NEGATIVE,7
9,2000,Director,POSITIVE,5
5,1999,Employee,POSITIVE,12
11,2001,Trader,NEGATIVE,6
8,2001,President,NEUTRAL,20
7,1999,Vice President,NEUTRAL,2
12,2000,President,NEUTRAL,10
3,2001,Vice President,NEGATIVE,26
9,2001,Unknown,NEGATIVE,13
5,2000,Manager,NEUTRAL,29
7,2001,Director,NEUTRAL,45
8,2000,Trader,POSITIVE,21
6,2000,CEO,NEUTRAL,12
7,2000,President,POSITIVE,6
7,2001,President,NEGATIVE,17
1,2002,Unknown,NEGATIVE,10
4,2000,Unknown,NEGATIVE,23
7,2000,President,NEUTRAL,11
7,2001,Trader,POSITIVE,11
7,2001,CEO,POSITIVE,33
12,2001,President,NEUTRAL,44
10,2000,Manager,NEGATIVE,3
9,2000,CEO,NEUTRAL,5
10,2001,CEO,POSITIVE,3
9,2000,CEO,NEGATIVE,2
5,2001,Manager,NEGATIVE,4
4,2001,CEO,POSITIVE,21
6,2001,Managing Director,NEUTRAL,33
2,2000,Vice President,POSITIVE,57
11,2000,CEO,NEUTRAL,16
3,2000,Unknown,NEGATIVE,11
12,1999,Manager,POSITIVE,7
5,2000,CEO,NEUTRAL,4
5,2001,President,NEUTRAL,28
9,2000,Trader,POSITIVE,7
8,2001,Trader,NEUTRAL,23
10,2000,President,POSITIVE,14
11,2000,CEO,NEGATIVE,2
12,2001,Director,POSITIVE,11
2,2000,President,NEUTRAL,19
3,2000,Vice President,POSITIVE,30
11,2000,President,NEGATIVE,9
6,1999,Employee,NEGATIVE,5
4,1999,Employee,NEUTRAL,1
9,2001,In House Lawyer,NEUTRAL,6
3,2000,Vice President,NEUTRAL,29
9,2001,Employee,NEGATIVE,34
2,2000,President,POSITIVE,11
5,2002,Employee,NEGATIVE,3
8,2000,Managing Director,POSITIVE,6
8,2001,President,POSITIVE,12
11,2001,In House Lawyer,POSITIVE,3
5,2001,President,POSITIVE,15
10,2000,Unknown,NEGATIVE,17
11,2000,Manager,NEGATIVE,7
4,2000,Manager,NEUTRAL,19
10,2000,Trader,NEUTRAL,31
5,2001,Employee,NEGATIVE,41
10,2000,In House Lawyer,POSITIVE,3
12,2000,Managing Director,POSITIVE,5
4,2001,Manager,NEGATIVE,7
6,2001,Director,NEUTRAL,21
1,2001,Director,NEGATIVE,1
7,1999,Unknown,NEUTRAL,27
8,2000,Managing Director,NEGATIVE,8
1,2001,Trader,NEGATIVE,3
2,2001,Director,NEUTRAL,12
4,2000,Vice President,POSITIVE,70
6,1999,President,NEUTRAL,2
3,2000,Trader,NEUTRAL,11
9,1999,Employee,NEUTRAL,13
12,2000,Director,NEUTRAL,3
5,2001,Trader,NEGATIVE,7
6,2001,Trader,POSITIVE,5
5,2000,Vice President,NEGATIVE,14
11,2000,Employee,NEGATIVE,40
8,2001,Director,NEUTRAL,46
12,2001,Vice President,NEGATIVE,11
12,2000,Managing Director,NEUTRAL,7
3,1999,Employee,NEUTRAL,5
2,2001,Director,POSITIVE,7
4,2001,Trader,POSITIVE,21
2,2001,Trader,POSITIVE,7
7,2001,President,POSITIVE,5
6,2000,Manager,NEUTRAL,19
4,2001,CEO,NEUTRAL,40
3,2002,Trader,NEGATIVE,3
1,2002,Manager,NEGATIVE,2
9,2001,Vice President,NEGATIVE,35
6,1999,Unknown,NEUTRAL,10
12,1999,Vice President,NEUTRAL,6
6,2001,Vice President,NEGATIVE,11
4,2001,Vice President,NEGATIVE,37
9,2000,Trader,NEUTRAL,25
10,2001,Managing Director,POSITIVE,6
8,2000,President,NEGATIVE,3
11,1999,Managing Director,NEUTRAL,4
6,1999,Employee,NEUTRAL,8
3,2002,Employee,POSITIVE,37
11,2000,Managing Director,POSITIVE,8
3,2000,Employee,NEGATIVE,4
8,1999,Employee,POSITIVE,15
8,1999,Employee,NEUTRAL,23
1,2000,Vice President,NEUTRAL,19
5,2001,Director,POSITIVE,6
4,2000,Manager,NEGATIVE,5
8,2000,Director,POSITIVE,4
1,2001,CEO,POSITIVE,14
6,2000,Trader,NEUTRAL,6
2,2000,Employee,NEGATIVE,9
12,1998,Employee,NEUTRAL,11
4,2000,Trader,NEUTRAL,7
3,2001,Unknown,NEGATIVE,23
2,2000,Manager,NEGATIVE,2
9,2000,Employee,NEGATIVE,29
4,2000,Managing Director,NEUTRAL,5
11,1999,Employee,POSITIVE,13
1,2002,Managing Director,NEUTRAL,6
2,2000,Trader,NEUTRAL,5
10,2001,Trader,POSITIVE,22
5,2000,Manager,NEGATIVE,3
3,2001,President,NEUTRAL,13
5,2000,CEO,POSITIVE,5
1,2002,Trader,POSITIVE,8
7,2001,Managing Director,POSITIVE,21
1,2000,Unknown,POSITIVE,52
4,2001,Director,POSITIVE,9
3,2002,Manager,NEUTRAL,7
2,2001,Director,NEGATIVE,8
6,2000,Managing Director,NEUTRAL,5
12,2001,President,POSITIVE,47
5,2000,President,NEGATIVE,2
4,2002,Employee,NEGATIVE,2
11,1999,Employee,NEUTRAL,13
2,2002,Trader,NEUTRAL,12
5,2000,Trader,NEUTRAL,5
4,2001,Managing Director,NEUTRAL,21
6,2000,President,NEUTRAL,10
1,2000,Employee,NEGATIVE,12
3,2001,Managing Director,POSITIVE,13
11,1999,Unknown,NEGATIVE,6
6,2000,Trader,POSITIVE,6
9,2001,Manager,NEGATIVE,9
1,2000,Trader,POSITIVE,6
8,2000,Managing Director,NEUTRAL,9
10,1999,Employee,NEUTRAL,14
8,2000,Employee,NEGATIVE,26
3,2002,Director,POSITIVE,10
1,2001,Trader,POSITIVE,9
1,2000,Managing Director,NEUTRAL,2
1,2002,President,NEGATIVE,7
5,1999,Unknown,NEGATIVE,2
7,1999,Unknown,POSITIVE,20
6,2001,Manager,POSITIVE,21
2,2001,President,POSITIVE,6
4,2000,Vice President,NEGATIVE,6
6,2001,CEO,NEUTRAL,15
11,1999,Vice President,POSITIVE,8
2,2000,Vice President,NEGATIVE,6
6,2002,Employee,NEGATIVE,1
10,2001,In House Lawyer,POSITIVE,9
3,2001,Manager,NEGATIVE,4
9,1999,Unknown,NEGATIVE,5
3,2001,President,POSITIVE,7
12,1999,Unknown,NEGATIVE,12
2,2002,Director,POSITIVE,13
9,2001,President,POSITIVE,8
12,2000,CEO,POSITIVE,10
9,2000,Trader,NEGATIVE,5
5,2000,President,NEUTRAL,2
7,2000,President,NEGATIVE,1
7,2000,Manager,NEGATIVE,6
2,2000,Employee,POSITIVE,19
2,2001,CEO,POSITIVE,5
1,2000,Trader,NEGATIVE,1
1,1999,Employee,NEGATIVE,4
10,2001,Employee,NEGATIVE,40
4,2001,Trader,NEUTRAL,14
2,2002,President,NEGATIVE,7
9,2000,Managing Director,POSITIVE,4
12,2001,Trader,NEGATIVE,3
6,2002,Unknown,POSITIVE,5
11,2000,Director,POSITIVE,7
10,2001,In House Lawyer,NEUTRAL,6
11,2001,Managing Director,POSITIVE,14
3,2000,Managing Director,POSITIVE,1
7,2000,Vice President,NEGATIVE,10
11,2000,Trader,POSITIVE,20
1,2000,Managing Director,POSITIVE,2
2,2002,Manager,POSITIVE,6
11,2001,Managing Director,NEUTRAL,10
6,2001,Employee,NEGATIVE,7
6,2001,Trader,NEUTRAL,15
4,2000,Managing Director,POSITIVE,4
10,1999,Unknown,NEGATIVE,5
6,2000,Trader,NEGATIVE,6
6,2000,Employee,NEGATIVE,6
11,1999,Vice President,NEUTRAL,3
8,2001,Unknown,NEGATIVE,9
3,2002,President,NEUTRAL,6
3,2000,President,POSITIVE,12
8,2000,Director,NEGATIVE,2
5,1999,President,POSITIVE,3
3,2002,Trader,NEUTRAL,4
4,2000,CEO,POSITIVE,3
1,2000,Vice President,NEGATIVE,7
4,2001,Unknown,NEGATIVE,21
12,2000,Trader,NEUTRAL,13
12,2000,Trader,NEGATIVE,6
1,2001,President,NEUTRAL,10
4,2000,President,NEUTRAL,2
9,2001,Director,NEGATIVE,1
12,2000,CEO,NEGATIVE,1
5,2000,Employee,NEGATIVE,5
8,2000,Unknown,NEGATIVE,30
7,1999,President,POSITIVE,6
7,2001,Director,POSITIVE,9
6,2001,Unknown,NEGATIVE,9
5,1999,Employee,NEUTRAL,5
7,1999,President,NEUTRAL,7
12,2000,In House Lawyer,POSITIVE,2
11,2000,President,NEUTRAL,12
3,2002,Vice President,NEUTRAL,9
2,2000,Managing Director,NEUTRAL,2
2,2001,Unknown,NEGATIVE,11
8,1999,Unknown,NEGATIVE,1
11,2000,Director,NEUTRAL,1
6,2001,In House Lawyer,NEUTRAL,1
5,2001,In House Lawyer,NEUTRAL,1
1,2000,Trader,NEUTRAL,7
10,2001,Director,NEGATIVE,5
9,1999,President,NEUTRAL,1
5,2000,Unknown,NEGATIVE,10
12,2001,President,NEGATIVE,3
12,2000,President,POSITIVE,12
3,2002,Employee,NEGATIVE,7
5,2000,Managing Director,POSITIVE,3
12,2001,Unknown,NEGATIVE,3
11,2000,Trader,NEGATIVE,13
7,2000,Trader,NEUTRAL,12
1,2001,Managing Director,NEUTRAL,4
9,1999,Vice President,NEGATIVE,2
5,2000,Trader,POSITIVE,1
7,2000,Trader,POSITIVE,6
6,2000,Managing Director,POSITIVE,1
1,1999,Employee,POSITIVE,14
3,2002,Unknown,NEGATIVE,2
9,2000,CEO,POSITIVE,12
1,2001,CEO,NEUTRAL,8
10,2000,CEO,NEUTRAL,8
11,1999,Managing Director,POSITIVE,1
12,2000,Director,POSITIVE,9
8,2000,Director,NEUTRAL,2
4,2001,In House Lawyer,NEUTRAL,3
9,2001,Trader,NEGATIVE,3
9,2000,Vice President,NEGATIVE,4
9,2001,Managing Director,NEUTRAL,2
10,2000,President,NEUTRAL,7
1,2000,Unknown,NEGATIVE,8
12,1999,Manager,NEUTRAL,1
12,1999,President,NEUTRAL,1
12,1998,Employee,POSITIVE,4
10,1999,Vice President,NEUTRAL,5
9,2000,Director,NEUTRAL,1
8,1999,Managing Director,POSITIVE,1
1,2001,President,NEGATIVE,2
12,1999,Trader,POSITIVE,3
7,2001,Unknown,NEGATIVE,11
7,2000,CEO,NEGATIVE,3
3,2002,Vice President,NEGATIVE,2
3,2000,Trader,POSITIVE,5
8,2000,Manager,NEGATIVE,8
1,2001,Unknown,NEGATIVE,12
7,2000,Employee,NEGATIVE,10
6,2000,Unknown,NEGATIVE,4
2,1999,Employee,NEUTRAL,1
6,2001,President,NEGATIVE,3
7,1999,Employee,NEGATIVE,1
11,1999,Employee,NEGATIVE,4
6,2000,Director,POSITIVE,1
3,2001,CEO,POSITIVE,17
12,2001,CEO,POSITIVE,1
3,2001,Director,POSITIVE,7
5,2001,President,NEGATIVE,2
5,2001,Managing Director,NEUTRAL,6
3,2000,Vice President,NEGATIVE,5
4,2001,In House Lawyer,POSITIVE,12
10,1999,Vice President,POSITIVE,2
1,2001,Manager,NEGATIVE,8
6,2000,Director,NEUTRAL,2
1,2000,CEO,POSITIVE,4
10,2001,Trader,NEGATIVE,4
3,2002,Manager,POSITIVE,1
6,2001,President,NEUTRAL,5
6,2001,CEO,POSITIVE,2
5,2000,President,POSITIVE,2
7,2000,CEO,POSITIVE,12
9,2000,Manager,NEGATIVE,3
11,1998,Employee,POSITIVE,5
2,2001,CEO,NEGATIVE,1
6,2001,In House Lawyer,POSITIVE,500
10,1999,Employee,NEGATIVE,4
4,2001,Managing Director,POSITIVE,2
11,1998,Employee,NEUTRAL,2
3,2002,Vice President,POSITIVE,1
8,2001,Manager,NEGATIVE,11
2,2000,Trader,POSITIVE,2
12,1999,Managing Director,NEUTRAL,2
12,2001,CEO,NEUTRAL,3
4,2001,CEO,NEGATIVE,2
10,2000,Vice President,NEGATIVE,3
4,2000,Trader,POSITIVE,3
1,2002,Managing Director,POSITIVE,5
1,2000,President,NEUTRAL,3
10,1999,President,NEGATIVE,2
9,2000,Managing Director,NEGATIVE,2
5,2002,Unknown,POSITIVE,12
12,1999,Managing Director,POSITIVE,2
8,2001,CEO,POSITIVE,8
12,2000,Manager,NEGATIVE,3
4,1999,Employee,POSITIVE,2
5,2002,Unknown,NEUTRAL,5
2,2000,President,NEGATIVE,3
7,2000,Unknown,NEGATIVE,3
6,1999,Managing Director,POSITIVE,1
12,2001,Employee,NEGATIVE,7
3,1999,Employee,POSITIVE,4
5,2000,Managing Director,NEUTRAL,3
2,2001,Managing Director,NEUTRAL,3
7,2001,Managing Director,NEGATIVE,1
5,2001,In House Lawyer,POSITIVE,2
7,2000,Director,NEUTRAL,1
9,2000,Director,NEGATIVE,1
7,2001,Manager,NEGATIVE,1
3,2000,Managing Director,NEUTRAL,1
5,2001,CEO,NEGATIVE,1
9,2001,Managing Director,POSITIVE,4
8,2001,Managing Director,NEGATIVE,14
7,1999,President,NEGATIVE,1
7,2001,Director,NEGATIVE,2
12,1998,Managing Director,POSITIVE,2
2,2002,Vice President,NEGATIVE,3
12,2000,Managing Director,NEGATIVE,1
6,2001,Manager,NEGATIVE,1
1,2001,Managing Director,NEGATIVE,3
7,2001,CEO,NEUTRAL,1
3,2001,Director,NEUTRAL,10
2,2000,Managing Director,POSITIVE,2
3,2001,In House Lawyer,NEUTRAL,2
11,2000,Vice President,NEGATIVE,3
4,2000,Director,POSITIVE,1
9,1999,Employee,NEGATIVE,1
9,2001,President,NEGATIVE,3
2,2001,Managing Director,NEGATIVE,1
9,1999,Vice President,NEUTRAL,1
1,2002,CEO,POSITIVE,3
3,2002,President,POSITIVE,1
5,2001,Managing Director,POSITIVE,1
4,2000,President,POSITIVE,3
3,2000,Trader,NEGATIVE,1
6,1999,President,POSITIVE,1
3,2001,In House Lawyer,POSITIVE,1
11,1998,Employee,NEGATIVE,1
7,2000,Director,POSITIVE,1
3,2000,President,NEUTRAL,3
9,1999,Managing Director,NEUTRAL,1
2,2001,Trader,NEGATIVE,1
2,2002,Employee,NEGATIVE,3
7,2001,Managing Director,NEUTRAL,2
5,1999,Employee,NEGATIVE,1
2,2001,Managing Director,POSITIVE,1
12,1999,Trader,NEUTRAL,2
6,2000,Manager,NEGATIVE,1
2,1999,Employee,POSITIVE,1
6,2001,Managing Director,POSITIVE,1
1,2001,Director,POSITIVE,1
3,2001,President,NEGATIVE,1
1,2002,CEO,NEUTRAL,1
10,2000,CEO,NEGATIVE,3
10,2001,CEO,NEGATIVE,1
7,2000,Trader,NEGATIVE,2
3,1999,Employee,NEGATIVE,1
9,2001,Managing Director,NEGATIVE,3
8,1999,President,NEUTRAL,1
4,2001,Trader,NEGATIVE,1
